Degree,Count
3040,1
3041,2
3042,1
3043,5
3044,3
3045,5
3047,1
3048,2
3049,3
3050,1
3051,1
3053,6
3055,2
3056,1
3057,1
3058,4
3060,2
3062,2
3063,2
3064,5
3065,1
3066,3
3067,1
3068,2
3069,1
3071,2
3072,1
3073,4
3074,4
3076,2
3077,5
3078,1
3079,1
3080,1
3081,3
3082,2
3083,1
3084,1
3085,2
3087,2
3088,2
3089,2
3090,2
3091,1
3092,2
3093,1
3094,4
3095,3
3098,1
3099,1
3100,2
3101,4
3102,3
3104,3
3105,1
3106,1
3107,3
3108,3
3109,2
3110,1
3111,2
3112,2
3115,3
3116,4
3117,1
3118,1
3119,1
3122,3
3123,2
3124,2
3125,2
3126,2
3127,1
3128,1
3129,1
3130,1
3132,1
3133,1
3135,2
3136,4
3137,2
3138,1
3139,1
3140,2
3141,1
3143,3
3144,3
3145,2
3146,1
3148,4
3149,2
3150,2
3151,6
3152,3
3153,3
3156,1
3157,1
3158,7
3160,1
3161,3
3162,2
3163,3
3164,2
3165,2
3166,5
3167,2
3169,2
3170,2
3171,1
3172,1
3173,2
3174,1
3175,1
3176,1
3177,2
3178,1
3179,1
3180,2
3182,1
3183,1
3185,2
3186,2
3188,1
3189,1
3190,3
3191,1
3192,5
3193,2
3194,2
3195,3
3196,1
3197,1
3198,1
3199,3
3200,4
3201,2
3202,3
3203,3
3204,2
3205,1
3206,1
3208,2
3210,2
3213,2
3214,1
3215,1
3216,2
3218,1
3219,2
3220,4
3221,1
3223,2
3225,2
3226,4
3227,4
3228,1
3229,2
3230,2
3231,3
3232,2
3233,6
3234,1
3235,3
3236,3
3237,1
3239,3
3240,1
3242,1
3243,1
3244,2
3246,2
3247,2
3248,1
3250,1
3251,2
3252,4
3253,2
3254,2
3255,1
3256,3
3257,1
3258,1
3259,1
3260,1
3261,4
3263,4
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3271,2
3272,1
3274,1
3275,2
3276,2
3277,1
3279,1
3281,1
3282,1
3283,3
3284,1
3285,1
3288,5
3289,1
3291,3
3292,2
3293,4
3294,1
3295,1
3296,2
3297,4
3298,2
3300,2
3301,3
3303,1
3304,1
3305,3
3307,1
3308,2
3310,2
3311,1
3313,2
3314,3
3315,1
3317,3
3319,1
3321,1
3322,3
3323,1
3325,1
3326,5
3327,5
3330,2
3331,6
3332,3
3333,2
3334,2
3335,2
3338,2
3340,1
3341,1
3342,1
3344,4
3346,1
3348,2
3354,2
3356,1
3357,2
3359,1
3360,1
3361,2
3362,2
3364,2
3365,1
3366,2
3367,1
3369,1
3370,1
3372,1
3373,1
3374,2
3375,1
3376,1
3377,1
3378,3
3379,2
3380,4
3382,2
3383,1
3385,1
3387,2
3388,3
3390,1
3391,2
3393,3
3395,2
3396,4
3397,1
3398,1
3399,2
3401,2
3403,2
3405,5
3406,1
3407,5
3408,3
3409,1
3411,1
3413,2
3416,2
3417,2
3418,1
3419,4
3420,2
3421,1
3422,1
3423,1
3424,4
3425,1
3426,5
3427,3
3428,1
3429,3
3431,1
3432,4
3433,1
3434,1
3435,1
3437,2
3438,1
3439,1
3440,1
3443,2
3446,2
3447,2
3448,2
3449,2
3450,1
3451,1
3453,2
3455,1
3456,2
3457,1
3458,2
3459,2
3460,1
3461,3
3462,1
3465,2
3466,1
3467,1
3468,4
3469,2
3472,1
3473,3
3474,2
3475,1
3478,5
3479,1
3482,1
3483,1
3484,2
3485,4
3486,2
3489,1
3490,1
3493,1
3494,2
3497,1
3498,2
3499,1
3500,1
3503,1
3504,5
3505,1
3506,3
3507,1
3508,1
3509,1
3510,2
3511,2
3512,2
3513,2
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,4
3522,2
3524,1
3525,1
3526,2
3527,2
3528,1
3529,2
3531,1
3532,1
3533,1
3534,3
3536,1
3537,1
3538,1
3539,1
3540,2
3542,1
3543,1
3544,2
3545,1
3547,1
3548,1
3549,1
3550,1
3551,3
3552,1
3553,1
3554,1
3555,1
3556,3
3557,2
3558,2
3559,2
3560,3
3562,1
3563,5
3564,2
3565,2
3566,1
3567,2
3568,2
3572,1
3573,3
3574,2
3576,1
3577,2
3578,2
3581,1
3583,2
3584,1
3585,1
3586,1
3587,1
3588,1
3590,1
3591,1
3592,1
3593,2
3594,1
3595,5
3597,1
3599,1
3600,3
3601,2
3603,2
3604,1
3605,2
3607,3
3608,3
3609,2
3610,1
3611,1
3614,2
3615,1
3616,2
3621,1
3625,1
3627,1
3628,2
3629,2
3630,1
3633,1
3634,1
3635,1
3637,1
3638,1
3639,1
3642,1
3643,2
3644,2
3645,1
3646,2
3647,1
3648,4
3649,1
3650,2
3651,1
3656,4
3657,2
3658,1
3659,1
3660,2
3661,2
3663,1
3664,3
3665,2
3666,1
3669,2
3670,1
3671,1
3672,2
3673,2
3674,1
3675,1
3678,4
3680,1
3681,1
3683,1
3685,2
3686,1
3687,1
3689,5
3690,1
3692,1
3694,1
3695,2
3698,1
3699,1
3700,1
3701,2
3703,2
3706,2
3707,1
3708,3
3709,3
3711,3
3712,1
3713,1
3714,2
3715,1
3716,1
3718,2
3721,1
3722,2
3723,1
3724,1
3725,3
3726,2
3727,1
3728,1
3729,3
3733,1
3735,1
3737,1
3739,1
3740,2
3742,2
3743,2
3744,2
3747,1
3748,2
3749,2
3752,2
3753,2
3756,2
3757,1
3760,2
3763,1
3764,1
3766,1
3767,1
3768,1
3770,4
3771,1
3775,2
3777,2
3778,2
3779,1
3780,2
3781,1
3782,1
3783,1
3784,1
3787,1
3788,2
3789,1
3790,1
3791,2
3792,1
3793,1
3795,1
3796,1
3797,1
3798,2
3799,2
3800,1
3801,1
3803,1
3804,1
3805,4
3806,1
3807,2
3809,1
3810,1
3811,2
3812,1
3814,2
3815,2
3816,1
3819,3
3820,3
3821,1
3822,2
3823,1
3824,2
3825,1
3829,5
3830,1
3831,1
3832,1
3833,1
3839,4
3842,1
3844,1
3845,2
3846,1
3847,3
3849,3
3852,3
3854,1
3855,1
3858,2
3859,1
3860,1
3863,1
3864,2
3865,2
3867,2
3870,1
3871,1
3872,1
3873,5
3874,1
3876,2
3882,2
3883,2
3885,1
3888,1
3890,2
3891,1
3892,2
3893,2
3895,1
3896,1
3897,1
3899,2
3900,1
3904,2
3906,2
3907,1
3908,2
3910,1
3912,2
3913,2
3914,1
3919,1
3920,2
3921,1
3923,2
3924,2
3927,2
3928,1
3929,3
3932,1
3934,2
3935,3
3938,1
3939,1
3940,1
3941,1
3943,3
3945,2
3946,1
3950,1
3952,1
3955,1
3956,1
3959,2
3960,1
3961,2
3963,1
3969,1
3970,2
3971,1
3972,1
3974,1
3977,1
3980,3
3981,1
3984,1
3985,1
3986,2
3988,1
3989,1
3991,1
3992,1
3996,1
3999,2
4002,3
4004,1
4005,1
4008,2
4009,1
4010,2
4011,4
4012,1
4015,1
4016,1
4017,1
4018,1
4021,1
4022,2
4023,1
4025,1
4026,1
4028,4
4030,1
4031,2
4032,1
4033,1
4034,1
4036,1
4037,1
4038,3
4039,5
4040,2
4042,2
4043,2
4044,2
4045,1
4046,4
4048,1
4050,1
4051,1
4053,1
4054,1
4059,3
4060,2
4064,1
4065,1
4067,1
4069,2
4072,1
4073,2
4074,1
4076,1
4077,3
4079,1
4081,1
4082,1
4083,1
4084,1
4085,2
4086,1
4087,2
4088,2
4091,2
4093,1
4099,1
4102,1
4104,1
4106,1
4107,2
4110,1
4113,1
4114,1
4115,2
4116,1
4117,1
4118,1
4120,1
4122,3
4124,1
4126,1
4132,1
4133,1
4135,1
4136,2
4138,1
4141,2
4142,1
4145,2
4148,1
4150,1
4153,1
4155,2
4156,1
4157,1
4158,1
4161,1
4162,2
4163,2
4164,2
4165,3
4167,1
4168,1
4169,1
4170,1
4171,1
4174,2
4175,1
4178,1
4179,2
4181,1
4183,1
4184,1
4185,1
4186,1
4187,5
4188,1
4189,1
4191,3
4192,1
4196,2
4197,3
4199,3
4200,2
4202,1
4204,1
4205,1
4206,3
4207,2
4208,3
4209,1
4210,1
4211,3
4212,2
4213,1
4215,2
4217,1
4218,1
4219,1
4220,1
4223,2
4225,1
4227,1
4230,1
4231,1
4232,1
4238,2
4239,2
4240,1
4242,1
4244,1
4245,1
4248,2
4249,2
4250,1
4253,2
4255,1
4256,3
4259,1
4261,1
4263,1
4264,2
4265,2
4266,1
4268,1
4269,1
4271,2
4272,1
4279,1
4281,1
4282,1
4283,2
4284,2
4285,1
4286,1
4287,2
4288,1
4293,2
4294,1
4296,2
4298,1
4299,3
4301,1
4303,1
4307,2
4308,1
4309,1
4312,1
4313,1
4314,1
4317,1
4319,1
4322,1
4323,1
4324,1
4326,2
4329,2
4330,1
4331,2
4332,1
4333,1
4336,1
4338,2
4339,1
4340,1
4342,2
4344,2
4345,2
4349,1
4351,1
4353,3
4354,2
4355,2
4357,3
4358,1
4360,2
4361,1
4362,2
4363,1
4366,1
4367,1
4369,1
4370,1
4372,1
4373,1
4374,1
4375,2
4378,1
4380,2
4385,1
4387,1
4388,1
4390,1
4393,2
4396,1
4399,2
4400,1
4402,1
4404,3
4406,1
4407,1
4408,1
4412,1
4413,1
4414,1
4415,2
4416,1
4417,1
4418,1
4419,1
4420,1
4422,1
4423,1
4424,1
4425,1
4427,1
4428,2
4429,1
4431,1
4432,2
4434,1
4437,2
4438,1
4441,1
4445,3
4446,1
4453,1
4454,1
4458,1
4459,1
4460,1
4461,2
4462,1
4464,1
4465,1
4467,1
4468,1
4475,1
4477,1
4479,1
4482,1
4485,1
4488,1
4490,1
4491,2
4495,1
4496,1
4500,1
4502,2
4504,1
4505,2
4506,2
4507,1
4508,1
4509,1
4511,2
4512,1
4514,1
4518,1
4522,1
4525,1
4526,1
4527,1
4530,1
4531,2
4532,2
4534,2
4537,1
4542,2
4543,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4555,1
4556,1
4557,3
4558,2
4559,1
4560,2
4561,1
4562,1
4564,1
4569,3
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4583,1
4585,1
4587,1
4593,2
4595,1
4596,1
4598,1
4599,1
4604,1
4606,3
4607,1
4610,1
4611,1
4612,2
4613,1
4614,3
4615,1
4620,3
4624,2
4625,3
4626,1
4627,1
4631,1
4634,1
4635,1
4639,1
4640,2
4643,1
4651,1
4655,1
4657,1
4658,3
4659,1
4660,1
4661,1
4669,1
4672,1
4676,1
4677,1
4678,2
4680,2
4681,1
4684,1
4685,3
4687,1
4688,1
4690,2
4691,1
4694,1
4696,1
4698,1
4699,2
4700,1
4702,1
4703,1
4706,1
4707,1
4708,1
4709,1
4716,1
4718,1
4719,2
4720,2
4723,1
4726,4
4728,1
4733,1
4734,2
4738,1
4741,1
4743,1
4744,3
4747,1
4755,1
4756,2
4757,1
4759,1
4761,1
4765,1
4770,1
4775,1
4777,1
4779,1
4781,1
4782,1
4785,2
4786,1
4789,3
4790,1
4792,2
4793,2
4795,1
4797,2
4798,1
4800,1
4801,1
4802,2
4804,1
4806,1
4807,1
4808,2
4815,3
4819,1
4820,1
4823,3
4825,1
4832,1
4833,2
4834,1
4839,2
4841,1
4842,2
4843,1
4845,1
4846,1
4847,2
4848,1
4849,2
4850,1
4852,1
4855,1
4859,2
4860,2
4867,1
4868,2
4871,1
4872,1
4876,2
4878,1
4879,1
4884,1
4885,2
4888,3
4889,3
4892,1
4894,1
4896,1
4898,2
4903,1
4904,2
4906,1
4908,1
4910,2
4911,4
4912,1
4913,1
4915,2
4918,1
4922,1
4923,1
4927,1
4930,1
4932,1
4937,1
4939,1
4943,1
4945,1
4946,1
4947,1
4950,2
4953,2
4954,3
4957,2
4962,2
4964,1
4965,1
4967,1
4968,1
4971,1
4972,1
4973,1
4974,1
4976,3
4977,1
4981,1
4983,1
4984,2
4988,2
4989,1
4990,1
4993,1
4998,1
4999,1
5000,2
5002,1
5006,1
5007,1
5008,1
5009,1
5012,1
5014,1
5015,2
5017,1
5023,1
5024,1
5025,1
5028,1
5029,1
5033,1
5034,1
5036,1
5045,2
5048,1
5051,1
5053,2
5054,1
5055,1
5065,1
5066,2
5074,1
5079,1
5083,1
5086,1
5089,2
5090,1
5093,2
5096,1
5098,1
5105,1
5111,2
5113,1
5118,1
5119,1
5120,1
5121,2
5122,3
5123,1
5127,1
5131,1
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5144,2
5151,1
5152,2
5155,1
5157,1
5159,1
5160,1
5162,1
5164,1
5165,2
5167,1
5169,1
5170,1
5171,1
5176,1
5179,1
5180,1
5182,1
5183,1
5184,2
5186,1
5190,1
5192,1
5194,5
5197,1
5199,2
5202,1
5204,1
5205,1
5216,2
5219,1
5230,3
5234,1
5236,3
5238,1
5239,1
5240,2
5241,1
5243,2
5244,1
5248,2
5252,1
5260,1
5267,3
5271,1
5272,1
5276,1
5277,2
5280,1
5287,2
5288,1
5294,1
5296,2
5299,2
5301,1
5303,2
5304,1
5306,2
5308,1
5310,1
5312,1
5313,1
5315,1
5319,1
5320,1
5322,1
5324,2
5325,1
5328,1
5330,1
5334,1
5335,1
5336,1
5338,1
5342,1
5343,1
5345,1
5346,1
5348,2
5349,1
5350,1
5353,1
5355,1
5356,1
5358,1
5362,2
5364,3
5369,1
5377,1
5379,1
5381,1
5382,1
5383,1
5385,1
5386,2
5388,1
5390,1
5398,1
5405,1
5407,1
5408,2
5411,1
5412,1
5415,1
5423,1
5424,1
5427,1
5428,1
5429,1
5431,1
5432,1
5434,1
5435,1
5436,1
5440,2
5441,1
5442,1
5444,1
5445,1
5446,1
5447,1
5449,1
5450,1
5452,1
5457,2
5459,1
5463,1
5464,1
5466,1
5468,2
5470,1
5472,1
5474,1
5477,1
5478,2
5481,1
5484,1
5505,1
5506,1
5508,1
5514,1
5515,1
5516,1
5517,1
5520,1
5524,1
5526,3
5529,1
5530,1
5537,1
5538,2
5540,2
5542,2
5543,1
5545,1
5546,1
5550,1
5552,2
5556,1
5557,2
5559,1
5560,1
5562,1
5570,1
5573,1
5575,1
5576,1
5579,1
5580,1
5581,1
5582,1
5592,1
5598,1
5605,1
5606,1
5607,1
5609,1
5611,1
5612,2
5614,1
5615,1
5619,1
5620,1
5623,1
5627,1
5631,2
5632,1
5633,1
5638,1
5639,2
5640,1
5641,1
5642,1
5645,1
5649,1
5654,2
5656,1
5660,1
5661,1
5672,2
5674,1
5675,1
5677,2
5679,1
5687,1
5688,2
5689,1
5693,1
5696,1
5698,1
5699,1
5702,2
5704,2
5706,1
5711,1
5714,1
5716,1
5720,1
5721,3
5723,1
5724,1
5726,1
5727,1
5728,1
5729,1
5731,1
5734,1
5735,1
5736,1
5737,1
5740,1
5741,1
5746,1
5752,1
5754,2
5755,1
5758,2
5765,1
5767,1
5771,1
5779,2
5780,1
5784,1
5787,1
5789,2
5793,2
5795,1
5798,2
5803,1
5809,1
5811,1
5812,2
5815,1
5821,2
5826,1
5829,1
5832,1
5833,1
5843,1
5845,2
5849,1
5855,1
5863,1
5867,1
5875,1
5884,2
5886,2
5887,1
5888,1
5891,1
5892,1
5893,1
5896,1
5897,2
5902,1
5903,1
5904,1
5906,2
5907,1
5909,1
5914,1
5915,1
5916,1
5918,1
5919,1
5920,1
5922,2
5924,1
5925,1
5926,1
5928,1
5929,1
5935,1
5940,1
5942,1
5945,1
5948,1
5949,2
5952,1
5957,1
5964,1
5967,1
5970,1
5978,2
5982,1
5983,2
5984,1
5990,1
5994,1
5996,3
6005,1
6006,1
6012,1
6019,1
6020,2
6028,1
6032,1
6034,2
6044,2
6047,1
6052,1
6053,1
6058,1
6060,2
6062,3
6065,1
6067,1
6070,1
6077,1
6085,3
6086,1
6090,1
6095,1
6099,1
6102,1
6106,1
6108,1
6109,1
6112,1
6113,1
6114,1
6117,2
6119,2
6121,1
6131,1
6133,1
6135,1
6136,1
6137,1
6142,1
6143,1
6145,1
6148,1
6158,1
6168,1
6174,1
6175,1
6181,1
6187,1
6193,2
6195,1
6196,1
6199,1
6202,1
6205,1
6206,1
6207,1
6217,1
6218,1
6223,2
6227,2
6229,3
6230,1
6232,1
6242,1
6247,1
6251,1
6254,1
6258,2
6261,2
6262,1
6268,2
6269,1
6275,2
6277,1
6279,2
6281,2
6294,1
6300,1
6303,1
6304,1
6305,1
6307,1
6310,1
6312,1
6314,1
6318,1
6326,1
6331,1
6332,1
6337,1
6341,1
6345,1
6354,1
6356,2
6357,2
6358,1
6360,1
6363,1
6365,1
6368,1
6371,2
6373,1
6375,1
6377,1
6382,1
6383,1
6397,1
6398,1
6402,1
6405,1
6406,1
6407,1
6412,1
6414,1
6416,1
6419,1
6421,2
6429,2
6431,3
6432,1
6440,1
6441,1
6443,1
6449,1
6456,1
6459,1
6461,1
6462,1
6463,1
6464,2
6471,1
6472,1
6480,2
6485,1
6498,1
6500,1
6502,1
6505,1
6508,1
6512,1
6522,1
6525,1
6526,1
6533,1
6536,1
6537,2
6539,1
6540,1
6547,2
6555,1
6560,3
6561,1
6563,2
6574,1
6582,1
6583,1
6585,1
6592,1
6606,1
6615,1
6617,1
6625,1
6626,1
6638,1
6641,1
6643,1
6645,1
6648,1
6649,2
6650,1
6651,1
6654,1
6662,1
6668,1
6670,1
6671,1
6673,1
6674,1
6687,2
6696,1
6698,1
6699,1
6701,1
6704,1
6714,1
6715,1
6718,1
6720,1
6724,1
6730,1
6733,1
6734,1
6738,1
6740,1
6742,1
6748,1
6750,1
6752,2
6754,1
6756,1
6757,1
6761,1
6769,1
6771,1
6773,1
6774,1
6779,1
6780,2
6781,1
6782,2
6784,1
6801,1
6803,1
6808,1
6810,1
6813,1
6816,1
6819,1
6821,1
6827,1
6833,1
6836,1
6839,1
6847,1
6851,1
6852,1
6853,1
6861,1
6865,1
6871,1
6872,1
6876,1
6884,1
6890,1
6891,1
6895,1
6900,1
6906,1
6916,1
6918,2
6921,1
6923,1
6931,2
6932,1
6933,1
6937,1
6944,1
6949,1
6950,1
6954,1
6956,1
6957,1
6959,1
6962,1
6963,1
6965,1
6967,1
6974,1
6987,1
6998,2
7001,1
7003,1
7005,2
7009,1
7010,1
7013,1
7036,1
7040,1
7044,1
7053,1
7056,1
7065,2
7081,1
7082,1
7085,1
7089,1
7090,1
7097,1
7099,1
7101,1
7102,1
7104,1
7107,1
7113,2
7115,1
7121,1
7137,1
7148,1
7149,1
7152,1
7157,2
7172,1
7177,2
7185,1
7186,1
7191,1
7206,1
7209,1
7215,1
7227,1
7232,1
7235,1
7237,1
7245,1
7248,1
7253,1
7255,1
7264,1
7268,1
7269,1
7281,1
7283,1
7284,1
7285,2
7286,1
7292,1
7294,1
7304,1
7305,1
7307,2
7311,1
7314,1
7328,1
7334,1
7337,3
7340,1
7351,1
7354,1
7363,1
7370,1
7374,1
7375,1
7383,1
7385,1
7386,1
7388,1
7389,1
7390,1
7400,1
7404,1
7406,1
7410,1
7411,1
7419,1
7426,1
7429,1
7435,1
7450,1
7454,2
7455,1
7467,1
7470,1
7471,2
7477,1
7478,1
7479,1
7481,2
7482,1
7489,2
7501,1
7506,1
7515,1
7517,1
7534,1
7542,1
7546,2
7560,1
7576,2
7589,1
7607,2
7608,1
7609,1
7610,1
7613,1
7620,1
7624,1
7627,1
7643,1
7646,1
7648,1
7657,1
7665,1
7677,1
7681,1
7683,2
7684,1
7688,2
7693,1
7696,1
7697,1
7699,1
7702,1
7712,2
7715,1
7716,1
7719,1
7720,1
7727,1
7730,1
7734,1
7737,1
7741,1
7762,1
7767,1
7775,1
7779,1
7794,1
7795,1
7799,1
7812,1
7813,2
7814,1
7823,1
7830,1
7841,1
7858,3
7881,1
7882,1
7884,1
7888,1
7900,1
7901,1
7907,1
7908,1
7915,1
7922,1
7930,1
7935,1
7939,1
7941,1
7948,1
7953,1
7988,1
7992,2
7994,3
8011,1
8019,1
8020,1
8035,1
8039,1
8040,1
8049,1
8059,1
8068,1
8070,1
8077,1
8078,1
8081,1
8084,1
8092,1
8100,1
8105,1
8115,1
8123,1
8124,1
8127,1
8134,1
8140,1
8142,1
8143,1
8144,1
8145,1
8153,1
8168,1
8169,1
8174,1
8176,1
8184,1
8189,1
8193,1
8195,2
8202,2
8209,1
8213,1
8228,1
8234,1
8236,1
8240,1
8242,1
8244,1
8273,1
8280,1
8281,1
8290,1
8295,1
8304,1
8315,1
8321,1
8332,1
8343,1
8346,1
8353,1
8357,1
8371,1
8386,1
8395,1
8400,1
8413,1
8416,1
8421,1
8423,1
8428,1
8432,1
8438,1
8442,1
8447,1
8452,1
8484,1
8500,1
8502,2
8507,1
8512,1
8514,1
8517,1
8522,1
8537,1
8541,1
8542,1
8548,1
8549,1
8554,1
8556,1
8567,1
8573,1
8577,1
8579,1
8589,1
8593,1
8606,1
8611,1
8616,1
8619,1
8625,1
8626,1
8637,1
8641,1
8667,1
8669,2
8678,1
8684,1
8688,2
8704,1
8714,1
8715,1
8722,1
8731,1
8732,1
8752,1
8758,1
8766,1
8773,1
8774,1
8787,1
8820,1
8821,1
8832,1
8834,1
8844,1
8848,1
8867,1
8878,1
8879,1
8900,1
8915,1
8920,2
8925,1
8928,1
8930,1
8943,1
8969,1
8975,1
8978,1
8985,1
8997,1
9000,1
9001,1
9009,1
9016,1
9033,1
9039,1
9053,1
9072,1
9078,1
9102,1
9116,1
9123,1
9132,1
9133,1
9137,1
9143,1
9196,1
9204,1
9209,1
9214,1
9223,1
9229,1
9231,1
9249,1
9254,1
9255,1
9264,1
9279,1
9283,1
9293,1
9297,3
9300,1
9312,1
9325,1
9329,1
9330,1
9332,1
9345,1
9346,1
9356,1
9359,1
9361,1
9368,1
9369,1
9380,1
9388,1
9396,1
9401,1
9406,2
9409,1
9437,1
9448,1
9453,1
9454,1
9459,1
9466,1
9471,1
9480,1
9491,1
9496,1
9498,1
9499,1
9502,1
9508,1
9528,2
9530,1
9542,1
9547,1
9558,1
9574,1
9582,1
9591,1
9592,1
9594,1
9601,1
9606,1
9620,2
9623,1
9626,1
9637,1
9642,1
9654,1
9662,1
9687,1
9688,1
9689,1
9711,1
9713,2
9758,1
9759,1
9764,1
9772,1
9777,1
9793,1
9794,1
9816,1
9839,1
9841,1
9862,1
9878,1
9881,1
9887,1
9936,1
9945,1
9959,1
9961,1
9978,1
10009,1
10028,1
10029,1
10030,1
10049,2
10050,1
10068,1
10073,1
10074,1
10100,1
10137,1
10150,1
10155,1
10161,1
10167,1
10190,1
10237,1
10267,1
10281,1
10305,1
10331,1
10333,1
10388,1
10394,2
10414,1
10437,1
10474,1
10483,1
10493,1
10498,1
10508,2
10527,2
10558,1
10593,1
10644,1
10646,1
10649,1
10684,1
10689,1
10692,1
10744,1
10771,1
10813,1
10834,1
10844,1
10885,1
10889,1
10912,1
10947,1
10966,1
10974,1
10976,1
10991,1
11001,1
11018,1
11024,1
11043,1
11053,1
11089,1
11096,1
11113,1
11116,1
11124,1
11149,1
11150,1
11161,1
11165,1
11176,1
11180,1
11199,1
11209,1
11223,1
11276,1
11279,1
11310,1
11319,1
11335,1
11339,1
11340,1
11354,1
11366,1
11384,2
11421,1
11422,1
11495,1
11499,1
11502,1
11514,1
11534,1
11540,1
11543,1
11545,1
11548,1
11555,1
11569,1
11595,1
11609,1
11702,1
11752,1
11757,1
11767,1
11774,1
11794,1
11810,1
11845,1
11924,1
11943,1
11972,1
11983,1
11994,1
12003,1
12007,1
12024,1
12027,1
12028,1
12056,1
12060,1
12157,1
12163,1
12286,1
12303,1
12383,1
12392,1
12404,1
12416,1
12469,1
12521,1
12529,1
12536,1
12553,1
12561,1
12583,1
12622,1
12647,1
12656,1
12670,1
12740,1
12747,2
12763,1
12807,1
12828,1
12858,1
12890,1
12906,1
12909,1
12913,1
12927,1
12936,1
12981,1
12995,1
13083,1
13097,1
13098,1
13110,1
13145,1
13181,1
13183,1
13190,1
13268,1
13270,1
13308,1
13334,1
13350,1
13355,1
13359,1
13380,1
13388,1
13392,1
13402,1
13417,1
13456,1
13462,1
13499,1
13513,1
13526,1
13560,1
13571,1
13577,1
13600,1
13685,2
13704,1
13798,1
13806,1
13837,1
13928,1
13970,1
13978,1
14002,1
14021,1
14053,1
14079,1
14080,1
14142,1
14190,1
14309,1
14319,1
14344,1
14361,1
14365,1
14367,1
14372,1
14542,1
14550,1
14589,1
14590,1
14602,1
14655,1
14700,1
14766,1
14779,1
14802,1
14859,1
14864,1
14915,1
14924,1
14966,1
15047,1
15057,1
15077,1
15101,1
15113,1
15167,1
15194,1
15214,1
15218,1
15248,1
15284,1
15307,1
15349,1
15657,1
15749,1
15778,1
15796,1
15819,1
15820,1
15861,1
15911,1
16062,1
16141,1
16227,1
16241,2
16263,1
16336,1
16578,1
16584,1
16646,1
16689,1
16806,1
16857,1
16920,1
16939,1
16960,1
17038,1
17089,1
17192,1
17283,1
17379,1
17422,1
17456,1
17496,1
17603,1
17608,1
17777,1
17830,1
17915,1
17958,1
17972,1
17976,1
18048,1
18086,1
18119,1
18122,1
18185,1
18198,1
18309,1
18349,1
18640,1
18648,1
18864,1
18940,1
19023,1
19241,1
19304,1
19305,1
19365,1
19526,1
19763,1
19801,1
19810,1
19882,1
20035,1
20064,1
20298,1
20300,1
20389,1
20408,1
20502,1
20848,1
20856,1
20913,1
20962,1
21311,1
21397,1
22248,1
22370,1
22477,1
22709,1
22886,1
22923,1
23040,1
23046,1
24177,1
24225,1
24382,1
24535,1
24679,1
24900,1
25203,1
25334,1
25367,1
25416,1
25805,1
25842,1
25853,1
26796,1
26815,1
27542,1
27813,1
27815,1
28099,1
28180,1
28195,1
28653,1
28772,1
28858,1
29416,1
30415,1
30442,1
30623,1
32123,1
32678,1
32691,1
33118,1
34394,1
34689,1
35347,1
36454,1
36551,1
36846,1
38602,1
40919,1
41992,1
46140,1
57911,1
