Degree,Count
841.0,25
842.0,17
843.0,13
844.0,15
845.0,20
846.0,17
847.0,21
848.0,17
849.0,18
850.0,15
851.0,23
852.0,8
853.0,13
854.0,20
855.0,14
856.0,13
857.0,14
858.0,14
859.0,15
860.0,10
861.0,14
862.0,14
863.0,12
864.0,15
865.0,20
866.0,13
867.0,18
868.0,19
869.0,13
870.0,21
871.0,12
872.0,16
873.0,13
874.0,15
875.0,15
876.0,18
877.0,16
878.0,10
879.0,25
880.0,14
881.0,16
882.0,16
883.0,11
884.0,14
885.0,5
886.0,12
887.0,18
888.0,19
889.0,22
890.0,14
891.0,23
892.0,16
893.0,15
894.0,12
895.0,15
896.0,16
897.0,11
898.0,12
899.0,15
900.0,10
901.0,16
902.0,17
903.0,12
904.0,11
905.0,12
906.0,17
907.0,14
908.0,19
909.0,12
910.0,18
911.0,13
912.0,14
913.0,16
914.0,10
915.0,20
916.0,18
917.0,13
918.0,16
919.0,12
920.0,16
921.0,25
922.0,14
923.0,9
924.0,22
925.0,19
926.0,16
927.0,11
928.0,14
929.0,21
930.0,14
931.0,14
932.0,11
933.0,12
934.0,15
935.0,14
936.0,20
937.0,16
938.0,14
939.0,21
940.0,12
941.0,8
942.0,24
943.0,15
944.0,9
945.0,14
946.0,14
947.0,14
948.0,17
949.0,14
950.0,24
951.0,9
952.0,10
953.0,17
954.0,21
955.0,10
956.0,21
957.0,14
958.0,15
959.0,9
960.0,12
961.0,17
962.0,14
963.0,15
964.0,21
965.0,14
966.0,13
967.0,13
968.0,10
969.0,12
970.0,13
971.0,8
972.0,16
973.0,11
974.0,17
975.0,12
976.0,10
977.0,20
978.0,13
979.0,13
980.0,14
981.0,19
982.0,15
983.0,14
984.0,11
985.0,17
986.0,10
987.0,7
988.0,13
989.0,16
990.0,11
991.0,7
992.0,14
993.0,16
994.0,17
995.0,14
996.0,13
997.0,12
998.0,12
999.0,12
1000.0,10
1001.0,12
1002.0,20
1003.0,10
1004.0,10
1005.0,13
1006.0,17
1007.0,18
1008.0,7
1009.0,12
1010.0,11
1011.0,8
1012.0,13
1013.0,10
1014.0,13
1015.0,14
1016.0,13
1017.0,16
1018.0,13
1019.0,5
1020.0,11
1021.0,21
1022.0,11
1023.0,6
1024.0,9
1025.0,14
1026.0,9
1027.0,8
1028.0,11
1029.0,14
1030.0,15
1031.0,17
1032.0,9
1033.0,20
1034.0,8
1035.0,7
1036.0,9
1037.0,12
1038.0,7
1039.0,10
1040.0,19
1041.0,14
1042.0,11
1043.0,12
1044.0,10
1045.0,18
1046.0,10
1047.0,14
1048.0,10
1049.0,7
1050.0,18
1051.0,12
1052.0,8
1053.0,14
1054.0,14
1055.0,9
1056.0,15
1057.0,12
1058.0,6
1059.0,12
1060.0,13
1061.0,4
1062.0,12
1063.0,9
1064.0,13
1065.0,4
1066.0,13
1067.0,11
1068.0,13
1069.0,8
1070.0,14
1071.0,8
1072.0,11
1073.0,10
1074.0,9
1075.0,11
1076.0,14
1077.0,15
1078.0,5
1079.0,21
1080.0,15
1081.0,9
1082.0,12
1083.0,12
1084.0,14
1085.0,7
1086.0,7
1087.0,9
1088.0,16
1089.0,14
1090.0,10
1091.0,7
1092.0,11
1093.0,6
1094.0,5
1095.0,14
1096.0,10
1097.0,8
1098.0,6
1099.0,11
1100.0,7
1101.0,16
1102.0,16
1103.0,9
1104.0,9
1105.0,17
1106.0,11
1107.0,10
1108.0,16
1109.0,6
1110.0,15
1111.0,8
1112.0,15
1113.0,7
1114.0,10
1115.0,7
1116.0,15
1117.0,9
1118.0,14
1119.0,11
1120.0,14
1121.0,10
1122.0,12
1123.0,10
1124.0,10
1125.0,15
1126.0,16
1127.0,18
1128.0,13
1129.0,8
1130.0,11
1131.0,13
1132.0,8
1133.0,17
1134.0,18
1135.0,11
1136.0,10
1137.0,13
1138.0,14
1139.0,7
1140.0,12
1141.0,6
1142.0,14
1143.0,11
1144.0,11
1145.0,10
1146.0,8
1147.0,16
1148.0,9
1149.0,13
1150.0,5
1151.0,8
1152.0,5
1153.0,15
1154.0,10
1155.0,8
1156.0,11
1157.0,7
1158.0,14
1159.0,10
1160.0,7
1161.0,11
1162.0,11
1163.0,3
1164.0,13
1165.0,10
1166.0,7
1167.0,13
1168.0,10
1169.0,13
1170.0,8
1171.0,9
1172.0,6
1173.0,12
1174.0,6
1175.0,5
1176.0,8
1177.0,11
1178.0,8
1179.0,6
1180.0,8
1181.0,11
1182.0,9
1183.0,16
1184.0,4
1185.0,11
1186.0,10
1187.0,10
1188.0,11
1189.0,15
1190.0,13
1191.0,7
1192.0,9
1193.0,14
1194.0,8
1195.0,14
1196.0,7
1197.0,9
1198.0,7
1199.0,6
1200.0,10
1201.0,13
1202.0,11
1203.0,14
1204.0,10
1205.0,7
1206.0,8
1207.0,7
1208.0,12
1209.0,7
1210.0,10
1211.0,9
1212.0,10
1213.0,8
1214.0,6
1215.0,9
1216.0,11
1217.0,9
1218.0,10
1219.0,9
1220.0,6
1221.0,12
1222.0,16
1223.0,7
1224.0,18
1225.0,5
1226.0,11
1227.0,7
1228.0,12
1229.0,10
1230.0,9
1231.0,11
1232.0,9
1233.0,9
1234.0,5
1235.0,8
1236.0,12
1237.0,11
1238.0,7
1239.0,10
1240.0,12
1241.0,8
1242.0,10
1243.0,8
1244.0,10
1245.0,10
1246.0,5
1247.0,10
1248.0,10
1249.0,5
1250.0,10
1251.0,8
1252.0,17
1253.0,6
1254.0,12
1255.0,3
1256.0,8
1257.0,6
1258.0,7
1259.0,8
1260.0,7
1261.0,12
1262.0,7
1263.0,6
1264.0,12
1265.0,15
1266.0,8
1267.0,10
1268.0,7
1269.0,7
1270.0,9
1271.0,10
1272.0,8
1273.0,7
1274.0,13
1275.0,11
1276.0,8
1277.0,4
1278.0,7
1279.0,7
1280.0,8
1281.0,6
1282.0,7
1283.0,11
1284.0,4
1285.0,11
1286.0,6
1287.0,9
1288.0,9
1289.0,14
1290.0,15
1291.0,7
1292.0,9
1293.0,9
1294.0,11
1295.0,7
1296.0,7
1297.0,12
1298.0,7
1299.0,16
1300.0,4
1301.0,8
1302.0,9
1303.0,7
1304.0,7
1305.0,6
1306.0,8
1307.0,12
1308.0,8
1309.0,9
1310.0,12
1311.0,8
1312.0,7
1313.0,8
1314.0,5
1315.0,5
1316.0,12
1317.0,5
1318.0,8
1319.0,11
1320.0,8
1321.0,9
1322.0,9
1323.0,8
1324.0,5
1325.0,8
1326.0,8
1327.0,7
1328.0,6
1329.0,9
1330.0,10
1331.0,9
1332.0,13
1333.0,6
1334.0,8
1335.0,6
1336.0,8
1337.0,7
1338.0,8
1339.0,3
1340.0,14
1341.0,3
1342.0,8
1343.0,4
1344.0,9
1345.0,7
1346.0,6
1347.0,6
1348.0,8
1349.0,7
1350.0,13
1351.0,10
1352.0,11
1353.0,5
1354.0,3
1355.0,7
1356.0,7
1357.0,6
1358.0,12
1359.0,8
1360.0,9
1361.0,8
1362.0,7
1363.0,14
1364.0,9
1365.0,4
1366.0,5
1367.0,6
1368.0,10
1369.0,7
1370.0,3
1371.0,8
1372.0,7
1373.0,7
1374.0,3
1375.0,3
1376.0,9
1377.0,9
1378.0,10
1379.0,7
1380.0,9
1381.0,9
1382.0,5
1383.0,14
1384.0,6
1385.0,10
1386.0,6
1387.0,6
1388.0,10
1389.0,10
1390.0,7
1391.0,8
1392.0,10
1393.0,12
1394.0,3
1395.0,10
1396.0,10
1397.0,4
1398.0,5
1399.0,5
1400.0,7
1401.0,6
1402.0,12
1403.0,7
1404.0,8
1405.0,4
1406.0,6
1407.0,6
1408.0,6
1409.0,7
1410.0,5
1411.0,11
1412.0,7
1413.0,5
1414.0,11
1415.0,9
1416.0,8
1417.0,6
1418.0,15
1419.0,8
1420.0,10
1421.0,11
1422.0,8
1423.0,6
1424.0,9
1425.0,6
1426.0,5
1427.0,7
1428.0,4
1429.0,6
1430.0,7
1431.0,13
1432.0,5
1433.0,2
1434.0,12
1435.0,11
1436.0,7
1437.0,7
1438.0,4
1439.0,5
1440.0,8
1441.0,6
1442.0,6
1443.0,7
1444.0,9
1445.0,6
1446.0,6
1447.0,5
1448.0,8
1449.0,14
1450.0,3
1451.0,6
1452.0,8
1453.0,4
1454.0,4
1455.0,5
1456.0,7
1457.0,9
1458.0,10
1459.0,5
1460.0,3
1461.0,8
1462.0,3
1463.0,6
1464.0,11
1465.0,12
1466.0,4
1467.0,5
1468.0,5
1469.0,7
1470.0,4
1471.0,7
1472.0,6
1473.0,8
1474.0,3
1475.0,6
1476.0,6
1477.0,4
1478.0,7
1479.0,6
1480.0,6
1481.0,10
1482.0,8
1483.0,4
1484.0,5
1485.0,7
1486.0,7
1487.0,9
1488.0,6
1489.0,3
1490.0,9
1491.0,8
1492.0,4
1493.0,3
1494.0,6
1495.0,7
1496.0,5
1497.0,4
1498.0,12
1499.0,3
1500.0,8
1501.0,6
1502.0,6
1503.0,10
1504.0,5
1505.0,7
1506.0,5
1507.0,12
1508.0,4
1509.0,7
1510.0,9
1511.0,4
1512.0,6
1513.0,6
1514.0,5
1515.0,5
1516.0,8
1517.0,4
1518.0,6
1519.0,7
1520.0,5
1521.0,4
1522.0,8
1523.0,4
1524.0,6
1525.0,9
1526.0,8
1527.0,8
1528.0,8
1529.0,10
1530.0,5
1531.0,5
1532.0,5
1533.0,7
1534.0,5
1535.0,2
1536.0,7
1537.0,9
1538.0,2
1539.0,14
1540.0,4
1541.0,9
1542.0,3
1543.0,2
1544.0,5
1545.0,5
1546.0,9
1547.0,5
1548.0,7
1549.0,6
1550.0,3
1551.0,10
1552.0,3
1553.0,6
1554.0,3
1555.0,7
1556.0,5
1557.0,9
1558.0,6
1559.0,2
1560.0,4
1561.0,8
1562.0,5
1563.0,4
1564.0,7
1565.0,2
1566.0,5
1567.0,14
1568.0,5
1569.0,5
1570.0,5
1571.0,4
1572.0,7
1573.0,5
1574.0,8
1575.0,7
1576.0,9
1577.0,7
1578.0,9
1579.0,3
1580.0,4
1581.0,10
1582.0,4
1583.0,8
1584.0,6
1585.0,11
1586.0,6
1587.0,11
1588.0,5
1589.0,6
1590.0,7
1591.0,5
1592.0,5
1593.0,7
1594.0,6
1595.0,9
1596.0,5
1597.0,5
1598.0,1
1599.0,6
1600.0,6
1601.0,12
1602.0,5
1603.0,5
1604.0,5
1605.0,2
1606.0,6
1607.0,2
1608.0,9
1609.0,6
1610.0,7
1611.0,3
1612.0,4
1613.0,6
1614.0,4
1615.0,8
1616.0,5
1617.0,2
1618.0,12
1619.0,1
1620.0,4
1621.0,3
1622.0,5
1623.0,6
1624.0,4
1625.0,5
1626.0,7
1627.0,5
1628.0,5
1629.0,9
1630.0,6
1631.0,6
1632.0,6
1633.0,5
1634.0,7
1635.0,1
1636.0,8
1637.0,3
1638.0,8
1639.0,3
1640.0,5
1641.0,11
1642.0,9
1643.0,5
1644.0,6
1645.0,6
1646.0,6
1647.0,3
1648.0,4
1649.0,2
1650.0,8
1651.0,5
1652.0,7
1653.0,7
1654.0,9
1655.0,10
1656.0,3
1657.0,5
1658.0,6
1659.0,1
1660.0,4
1661.0,4
1662.0,5
1663.0,7
1664.0,3
1665.0,7
1666.0,5
1667.0,4
1668.0,4
1669.0,5
1670.0,4
1671.0,4
1672.0,2
1673.0,7
1674.0,3
1675.0,7
1676.0,2
1677.0,11
1678.0,8
1679.0,7
1680.0,9
1681.0,5
1682.0,5
1683.0,7
1684.0,11
1685.0,4
1686.0,8
1687.0,3
1688.0,3
1689.0,8
1690.0,5
1691.0,5
1692.0,6
1693.0,4
1694.0,4
1695.0,9
1696.0,6
1697.0,8
1698.0,9
1699.0,7
1700.0,4
1701.0,13
1702.0,6
1703.0,6
1704.0,4
1705.0,4
1706.0,2
1707.0,7
1708.0,3
1709.0,9
1710.0,7
1711.0,5
1712.0,6
1713.0,4
1714.0,4
1715.0,6
1716.0,9
1717.0,7
1718.0,4
1719.0,3
1720.0,8
1721.0,4
1722.0,9
1723.0,9
1724.0,3
1725.0,6
1726.0,4
1727.0,6
1728.0,2
1729.0,6
1730.0,3
1731.0,2
1732.0,6
1733.0,3
1734.0,5
1735.0,7
1736.0,4
1737.0,7
1738.0,4
1739.0,4
1740.0,6
1741.0,5
1742.0,10
1743.0,6
1744.0,1
1745.0,4
1746.0,6
1747.0,5
1748.0,3
1749.0,1
1750.0,4
1751.0,4
1752.0,9
1753.0,6
1754.0,4
1755.0,5
1756.0,5
1757.0,3
1758.0,5
1759.0,5
1760.0,4
1761.0,9
1762.0,6
1763.0,4
1764.0,6
1765.0,3
1766.0,3
1767.0,3
1768.0,5
1769.0,5
1770.0,4
1771.0,9
1772.0,2
1773.0,5
1774.0,6
1775.0,4
1776.0,4
1777.0,1
1778.0,4
1779.0,4
1780.0,6
1781.0,8
1782.0,6
1783.0,5
1784.0,6
1785.0,3
1786.0,7
1787.0,3
1788.0,5
1789.0,4
1790.0,6
1791.0,8
1792.0,4
1793.0,6
1794.0,2
1795.0,5
1796.0,1
1797.0,6
1798.0,8
1799.0,3
1800.0,6
1801.0,3
1802.0,5
1803.0,6
1804.0,6
1805.0,4
1806.0,7
1807.0,7
1808.0,5
1809.0,5
1810.0,4
1811.0,5
1812.0,2
1813.0,1
1814.0,3
1815.0,2
1816.0,4
1817.0,5
1818.0,2
1819.0,5
1820.0,5
1821.0,4
1822.0,3
1823.0,6
1824.0,6
1825.0,8
1826.0,5
1827.0,3
1828.0,2
1829.0,8
1830.0,3
1831.0,2
1832.0,8
1833.0,6
1834.0,4
1835.0,3
1836.0,6
1837.0,5
1838.0,5
1839.0,3
1840.0,1
1841.0,2
1842.0,7
1843.0,5
1844.0,4
1845.0,4
1846.0,5
1847.0,3
1848.0,5
1849.0,4
1850.0,5
1851.0,9
1852.0,9
1853.0,6
1854.0,3
1855.0,4
1856.0,6
1857.0,9
1858.0,3
1859.0,2
1860.0,8
1861.0,4
1862.0,3
1863.0,2
1864.0,3
1865.0,5
1866.0,3
1867.0,2
1868.0,8
1869.0,4
1870.0,5
1871.0,4
1872.0,4
1873.0,1
1874.0,1
1875.0,2
1876.0,4
1877.0,2
1878.0,3
1879.0,7
1880.0,1
1881.0,3
1882.0,6
1883.0,4
1884.0,7
1885.0,6
1886.0,5
1887.0,6
1888.0,5
1889.0,2
1890.0,3
1891.0,4
1892.0,9
1893.0,7
1894.0,4
1895.0,7
1896.0,7
1897.0,4
1898.0,2
1899.0,1
1900.0,3
1901.0,4
1902.0,6
1903.0,4
1904.0,3
1905.0,6
1906.0,4
1907.0,4
1908.0,2
1909.0,7
1910.0,5
1911.0,5
1912.0,4
1913.0,4
1914.0,2
1915.0,4
1916.0,3
1917.0,5
1918.0,3
1919.0,4
1920.0,3
1921.0,6
1922.0,5
1923.0,11
1924.0,1
1925.0,3
1926.0,2
1927.0,2
1928.0,2
1929.0,4
1930.0,7
1931.0,3
1932.0,3
1933.0,6
1934.0,6
1935.0,6
1936.0,4
1937.0,5
1938.0,7
1939.0,5
1940.0,6
1941.0,5
1942.0,5
1943.0,7
1944.0,4
1945.0,9
1946.0,6
1947.0,5
1948.0,3
1949.0,5
1950.0,4
1951.0,9
1952.0,3
1953.0,4
1954.0,1
1955.0,5
1956.0,5
1957.0,5
1958.0,3
1959.0,6
1960.0,4
1961.0,1
1962.0,4
1963.0,3
1964.0,4
1965.0,5
1966.0,4
1967.0,6
1968.0,5
1969.0,6
1970.0,2
1971.0,5
1972.0,2
1973.0,6
1974.0,3
1975.0,1
1976.0,3
1977.0,1
1978.0,1
1979.0,7
1980.0,5
1981.0,5
1982.0,5
1983.0,2
1984.0,6
1985.0,5
1986.0,6
1987.0,4
1988.0,5
1989.0,7
1990.0,2
1991.0,5
1992.0,8
1993.0,3
1994.0,7
1995.0,5
1996.0,3
1997.0,5
1998.0,2
1999.0,3
2000.0,2
2001.0,3
2002.0,2
2003.0,7
2004.0,6
2005.0,5
2006.0,4
2007.0,4
2008.0,5
2009.0,4
2010.0,4
2011.0,7
2012.0,4
2013.0,6
2014.0,2
2015.0,2
2016.0,5
2017.0,2
2018.0,4
2019.0,5
2020.0,3
2021.0,2
2022.0,7
2023.0,4
2024.0,3
2025.0,4
2026.0,10
2027.0,3
2028.0,4
2029.0,4
2030.0,7
2031.0,4
2032.0,6
2033.0,2
2034.0,1
2035.0,3
2036.0,2
2037.0,6
2038.0,3
2040.0,3
2041.0,2
2042.0,3
2043.0,3
2044.0,4
2045.0,6
2046.0,3
2047.0,3
2048.0,3
2049.0,1
2050.0,1
2051.0,1
2052.0,6
2053.0,3
2054.0,4
2055.0,5
2056.0,2
2057.0,2
2058.0,5
2059.0,3
2061.0,3
2062.0,6
2063.0,1
2064.0,1
2065.0,4
2066.0,1
2067.0,1
2068.0,3
2069.0,1
2070.0,5
2071.0,4
2072.0,4
2073.0,2
2074.0,4
2075.0,4
2076.0,6
2077.0,5
2078.0,3
2079.0,1
2080.0,3
2081.0,4
2082.0,4
2083.0,7
2084.0,3
2085.0,1
2086.0,5
2087.0,2
2088.0,1
2089.0,4
2090.0,3
2091.0,2
2092.0,2
2093.0,4
2094.0,2
2095.0,1
2096.0,1
2098.0,2
2099.0,2
2100.0,1
2101.0,4
2102.0,6
2103.0,1
2104.0,3
2105.0,5
2106.0,1
2107.0,3
2108.0,1
2109.0,4
2110.0,3
2111.0,5
2112.0,4
2113.0,4
2114.0,6
2115.0,2
2116.0,3
2117.0,2
2118.0,7
2120.0,5
2121.0,6
2122.0,1
2123.0,2
2124.0,4
2125.0,2
2126.0,2
2127.0,4
2128.0,2
2129.0,1
2130.0,3
2131.0,5
2132.0,3
2133.0,4
2134.0,2
2135.0,1
2136.0,4
